TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Eupolis	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
440	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ὥς	O	_	_	_	_	_	_	_	_
ὄμμα	O	_	_	_	_	_	_	_	_
πελείας	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Scholiaste	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	_
Ἐπεὶ	O	_	_	_	_	_	_	_	_
πεοιδεὲς	O	_	_	_	_	_	_	_	_
τὸ	O	_	_	_	_	_	_	_	_
ζῷον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
ὌὌμμα	O	_	_	_	_	_	_	_	_
δὲ	O	_	_	_	_	_	_	_	_
πελείας,	O	_	_	_	_	_	_	_	NoSpaceAfter
περιφραστιχῶς	O	_	_	_	_	_	_	_	_
ἢ	O	_	_	_	_	_	_	_	_
πέλεια	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
οἴ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τραchim.	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.50
627	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.33
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Mais	O	_	_	_	_	_	_	_	_
Lobeck	O	_	_	_	_	_	_	_	LED0.00
fait	O	_	_	_	_	_	_	_	_
olserver	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
anciens	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
clignement	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
yeux	O	_	_	_	_	_	_	_	_
etait	O	_	_	_	_	_	_	_	_
regardé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
signe	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
crainte	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
renvoie	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
Physiognomoniques	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
d	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
’	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
d’Aristote,	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
ainsi	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	_
Aristophane	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
(	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter
Chevaliers	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
292	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
Βλέπειν	O	_	_	_	_	_	_	_	_
ἀσχαρδάμνκτον	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEdipe	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.47
ἃ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.47
Οοίοπε	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.47
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
729	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
:	O	_	_	_	_	_	_	_	_
Ὀμμάτων	O	_	_	_	_	_	_	_	_
φόθον	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
.	O	_	_	_	_	_	_	_	_
‘	O	_	_	_	_	_	_	_	NoSpaceAfter
“	O	_	_	_	_	_	_	_	NoSpaceAfter
Q	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quemadmodum	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
revient	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
même	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
cet	O	_	_	_	_	_	_	_	_
endroit	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ëta	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Tñç	O	_	_	_	_	_	_	_	_
vuv	O	_	_	_	_	_	_	_	_
phipévne	O	_	_	_	_	_	_	_	_
vuxrég	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Tepl	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
suppléé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
intermédiaire	O	_	_	_	_	_	_	_	_
entre	O	_	_	_	_	_	_	_	_
ces	O	_	_	_	_	_	_	_	_
mots	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
ceux	O	_	_	_	_	_	_	_	_
dont	O	_	_	_	_	_	_	_	_
ils	O	_	_	_	_	_	_	_	_
dépendent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
savoir	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
pey&	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
os	O	_	_	_	_	_	_	_	_
Bôpu6or	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
tumultes	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
bruits	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
rumeurs).	O	_	_	_	_	_	_	_	NoSpaceAfter
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
v	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
998	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
ὀξεῖα	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	_
σου	O	_	_	_	_	_	_	_	_
βάξις	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
'	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
dire	O	_	_	_	_	_	_	_	_
B4E	O	_	_	_	_	_	_	_	NoSpaceAfter
:	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
repi	O	_	_	_	_	_	_	_	_
coù	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
222	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
dvépos	O	_	_	_	_	_	_	_	_
&yyeliav	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
dire	O	_	_	_	_	_	_	_	_
ἀγγελίαν	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
&vépoc	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
Euripide	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
Iphigénie	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.06
&	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.06
Aulis	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.06
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
498	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
:	O	_	_	_	_	_	_	_	_
χόρης	O	_	_	_	_	_	_	_	_
σῆς	O	_	_	_	_	_	_	_	_
Becodtœv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
c	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
est	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
dire	O	_	_	_	_	_	_	_	_
περὶ	O	_	_	_	_	_	_	_	_
χόρης	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
exemples	O	_	_	_	_	_	_	_	_
cités	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
672	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
443	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Μεγάλοι	O	_	_	_	_	_	_	_	_
θόρνθοι	O	_	_	_	_	_	_	_	_
χατέχουσ᾽	O	_	_	_	_	_	_	_	_
ἡμᾶς	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
«	O	_	_	_	_	_	_	_	_
Magnis	O	_	_	_	_	_	_	_	_
tumultuantium	O	_	_	_	_	_	_	_	_
clamoribus	O	_	_	_	_	_	_	_	_
obruti	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
sumus	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
quod	O	_	_	_	_	_	_	_	_
idem	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
atque	O	_	_	_	_	_	_	_	_
magna	O	_	_	_	_	_	_	_	_
cum	O	_	_	_	_	_	_	_	_
vo«ciferutione	O	_	_	_	_	_	_	_	NoSpaceAfter
nobis	O	_	_	_	_	_	_	_	_
dictum	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wunder	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence
443	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Exl	O	_	_	_	_	_	_	_	_
Buox	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
eig	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Autre	O	_	_	_	_	_	_	_	_
complément	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
joindre	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
BôpuGor	O	_	_	_	_	_	_	_	_
«ita	O	_	_	_	_	_	_	_	_
ut	O	_	_	_	_	_	_	_	_
BépuGos	O	_	_	_	_	_	_	_	_
êni	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
δυσχλείᾳ	O	_	_	_	_	_	_	_	_
pæne	O	_	_	_	_	_	_	_	_
idem	O	_	_	_	_	_	_	_	_
sit	O	_	_	_	_	_	_	_	_
atque	O	_	_	_	_	_	_	_	_
Bépu6os	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
Gucxiesic	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.20
4236	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.20
.	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
[	O	_	_	_	_	_	_	_	NoSpaceAfter
Wander	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.17
.	O	_	_	_	_	_	_	_	NoSpaceAfter
]	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0081.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0081
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 81
# ajmc:author = Tournier, Édouard
857	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τοιαῦτα	O	_	_	_	_	_	_	_	_
γάρ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
Οἱ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
488	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.67
.	O	_	_	_	_	_	_	_	EndOfSentence
328	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Estédyv	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Eté	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
dew	O	_	_	_	_	_	_	_	_
signifie	O	_	_	_	_	_	_	_	_
équiper	O	_	_	_	_	_	_	_	NoSpaceAfter
pour	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
voyage	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mettre	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
état	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
peartir	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
particulièrement	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
mettre	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
flot	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
απ	O	_	_	_	_	_	_	_	_
vaisseau	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Esté	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
\nv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
passif	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
je	O	_	_	_	_	_	_	_	_
suis	O	_	_	_	_	_	_	_	_
venue	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
regardé	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
nombreux	O	_	_	_	_	_	_	_	_
emprunts	O	_	_	_	_	_	_	_	_
faits	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
vocabulsire	O	_	_	_	_	_	_	_	_
nautique	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
écrivains	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
Athènes	O	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Électre	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
404	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
33t4	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Mä	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
ov	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
On	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
suppléer	O	_	_	_	_	_	_	_	_
Beuvx	O	_	_	_	_	_	_	_	_
ἔσται	O	_	_	_	_	_	_	_	_
υε	O	_	_	_	_	_	_	_	_
δεινὰ	O	_	_	_	_	_	_	_	_
λέξω	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	NoSpaceAfter
-	O	_	_	_	_	_	_	_	_
Ἢ	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
εἰ	O	_	_	_	_	_	_	_	_
Ἰαϊίη	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
ἀπ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
—	O	_	_	_	_	_	_	_	_
"H	O	_	_	_	_	_	_	_	_
oùx	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
comptent	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
syllabe	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Cf	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
OEd	B-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
.	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|LED0.12
Ro	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
:	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.12
,	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference
δδῦ	I-primary-full	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED1.00
.	O	_	_	_	_	_	_	_	_
Υογ	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Matthiæ	B-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
,	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference
page	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|LED0.00
142	I-secondary-partial	_	_	_	_	_	_	_	InSecondaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
8856	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Οἵαν	O	_	_	_	_	_	_	_	_
τήνδε	O	_	_	_	_	_	_	_	_
θωύσσε	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Boñv	O	_	_	_	_	_	_	_	_
équivaut	O	_	_	_	_	_	_	_	NoSpaceAfter
à	O	_	_	_	_	_	_	_	_
Olx	O	_	_	_	_	_	_	_	_
ἐστὶν	O	_	_	_	_	_	_	_	_
ἥδε	O	_	_	_	_	_	_	_	_
ἡ	O	_	_	_	_	_	_	_	_
βοὴ	O	_	_	_	_	_	_	_	_
ἣν	O	_	_	_	_	_	_	_	_
θωύσσει	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Ainsi	O	_	_	_	_	_	_	_	_
doivent	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
expliquées	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
grand	O	_	_	_	_	_	_	_	_
nombre	O	_	_	_	_	_	_	_	NoSpaceAfter
de	O	_	_	_	_	_	_	_	_
phrases	O	_	_	_	_	_	_	_	_
où	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
démonstratif	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
rapproché	O	_	_	_	_	_	_	_	NoSpaceAfter
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
un	O	_	_	_	_	_	_	_	_
interrogatif	O	_	_	_	_	_	_	_	_
direct	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
indirect	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	EndOfSentence
338	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Ilxpwv	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
amené	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
Euvouar	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
s’oppose,	O	_	_	_	_	_	_	_	NoSpaceAfter
comme	O	_	_	_	_	_	_	_	_
participe	O	_	_	_	_	_	_	_	_
présent	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
παάϑαι	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
vers	O	_	_	_	_	_	_	_	_
précédent	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	EndOfSentence
Voy	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	NoSpaceAfter
’	O	_	_	_	_	_	_	_	NoSpaceAfter
ailleurs	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
note	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
vers	B-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|LED0.00
57	I-primary-partial	_	_	_	_	_	_	_	InPrimaryReference|NoSpaceAfter|LED0.00
.	O	_	_	_	_	_	_	_	EndOfSentence
841	O	_	_	_	_	_	_	_	NoSpaceAfter
.	O	_	_	_	_	_	_	_	_
Τί	O	_	_	_	_	_	_	_	_
ποτε	O	_	_	_	_	_	_	_	_
μενοινᾷ	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	NoSpaceAfter
ὁ	O	_	_	_	_	_	_	_	_
Αἴας	O	_	_	_	_	_	_	_	NoSpaceAfter
)	O	_	_	_	_	_	_	_	NoSpaceAfter
;	O	_	_	_	_	_	_	_	_
ποῦ	O	_	_	_	_	_	_	_	EndOfSentence

# hipe2022:original_source = data/preparation/corpus/fr/retokenized/lestragdiesdeso00tourgoog_0089.xmi
# hipe2022:license = CC-BY
# hipe2022:language = fr
# hipe2022:document_type = commentary
# hipe2022:document_id = lestragdiesdeso00tourgoog_0089
# hipe2022:date = 1886-01-01
# hipe2022:dataset = ajmc
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED NEL-LIT MISC
# ajmc:version = v0.4
# ajmc:title = Les tragédies de Sophocle
# ajmc:publication_place = Paris
# ajmc:publication_date = 1886
# ajmc:page = 89
# ajmc:author = Tournier, Édouard
(	O	_	_	_	_	_	_	_	NoSpaceAfter
la	O	_	_	_	_	_	_	_	_
palme	O	_	_	_	_	_	_	_	NoSpaceAfter
,	O	_	_	_	_	_	_	_	_
